kSIN,,,,
kFLOAT,kINT32,,mse=0.1508685408,output:{0 / 0 / 2.14748e+09 / 0 / 0}
kFLOAT,kBOOL,,mse=0.1015625408,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.549306 / inf / nan / nan}",,
kHALF,kFLOAT,,mse=5e-11,output:{0 / 0.549316 / inf / nan / nan}
kHALF,kHALF,,mse=5e-11,output:{0 / 0.549316 / inf / nan / nan}
kHALF,kINT8,,mse=0.1015625408,output:{0 / 1 / 127 / -128 / -128}
kHALF,kINT32,,mse=0.1508685408,output:{0 / 0 / 2.14748e+09 / 0 / 0}
kHALF,kBOOL,,mse=0.1015625408,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{inf / nan / nan / nan / nan}",,
kINT8,kFLOAT,atanh 函数只有 int8_t x = 0 时取值为 0 ，其他取值都是 nan / inf,,
kINT8,kHALF,,,
kINT8,kINT8,,,
kINT8,kINT32,,,
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{inf / nan / nan / nan / nan}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ATANH not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ATANH not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
